# Hostlab
192.168.77.201		dc.conteclab.local
192.168.77.147		hometh
192.168.77.213		c1n1.conteclab.local ofimatica.conteclab.local

# SnagIT
127.0.0.1			www.techsmith.com
127.0.0.1			activation.cloud.techsmith.com
127.0.0.1			oscount.techsmith.com
127.0.0.1			updater.techsmith.com
127.0.0.1			camtasiatudi.techsmith.com
127.0.0.1			tsccloud.cloudapp.net
127.0.0.1			assets.cloud.techsmith.com

# Contec
192.168.77.206		vcenter.conteclab.local

# B4B
172.26.40.11		ipam.b4b.bound4blue.com

# INKE
10.210.150.254		vcenter.inke.local
10.211.150.13		vcenterdr.inke.local
10.210.150.11		esbcesxi01.inke.local
10.210.150.12		esbcesxi02.inke.local
10.210.150.13		esbcesxi03.inke.local
10.211.150.11		esbcesxi04.inke.local
10.211.150.12		esbcesxi05.inke.local

# Neuraxpharm
# Spain
10.1.1.190		srvvcenter67.neuraxpharm.local
# Germany
192.168.15.22		nrxvh005.neurax.neuraxpharm.de
192.168.15.21		nrxvh004.neurax.neuraxpharm.de
192.168.10.8		nrxvh001.neurax.neuraxpharm.de
192.168.15.23		nrxvh006.neurax.neuraxpharm.de
192.168.15.20		nrxvc002.neurax.neuraxpharm.de

# Espanasa
# Spain
172.16.100.1		esxmadrid01.espanasa.net
172.16.100.2		esxmadrid02.espanasa.net
172.16.100.3		esxmadrid03.espanasa.net
# Portugual
172.17.100.101		esxlisboa01.espanasa.net
172.17.100.102		esxlisboa02.espanasa.net
172.17.100.103		esxlisboa03.espanasa.net

